-- Merging decision tree log ---
manifest
ADDED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/main/AndroidManifest.xml:1:1-31:12
MERGED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/main/AndroidManifest.xml:1:1-31:12
INJECTED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /home/tempadmin/.gradle/caches/transforms-3/49eeed3920f8981796018990becaed28/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /home/tempadmin/.gradle/caches/transforms-3/49eeed3920f8981796018990becaed28/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /home/tempadmin/.gradle/caches/transforms-3/57b7ba424c9bbf5277412c1cc8377bb8/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /home/tempadmin/.gradle/caches/transforms-3/57b7ba424c9bbf5277412c1cc8377bb8/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/tempadmin/.gradle/caches/transforms-3/3dc436817283d41e3487aaf14561938f/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/tempadmin/.gradle/caches/transforms-3/3dc436817283d41e3487aaf14561938f/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/tempadmin/.gradle/caches/transforms-3/7808992700f3cf55e07d8178ff68984d/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/tempadmin/.gradle/caches/transforms-3/7808992700f3cf55e07d8178ff68984d/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:fresco:3.1.3] /home/tempadmin/.gradle/caches/transforms-3/177a901f6a381edaf859da5373e914b2/transformed/jetified-fresco-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.1.3] /home/tempadmin/.gradle/caches/transforms-3/177a901f6a381edaf859da5373e914b2/transformed/jetified-fresco-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.1.3] /home/tempadmin/.gradle/caches/transforms-3/70d9f2eb94f2f6c4e375a0d6116efa4c/transformed/jetified-drawee-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.1.3] /home/tempadmin/.gradle/caches/transforms-3/70d9f2eb94f2f6c4e375a0d6116efa4c/transformed/jetified-drawee-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] /home/tempadmin/.gradle/caches/transforms-3/e06a05c7851fa095a914cc4c4032008b/transformed/jetified-nativeimagefilters-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] /home/tempadmin/.gradle/caches/transforms-3/e06a05c7851fa095a914cc4c4032008b/transformed/jetified-nativeimagefilters-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] /home/tempadmin/.gradle/caches/transforms-3/53dc04b0e80581b2fb7e9ab5684994ff/transformed/jetified-memory-type-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] /home/tempadmin/.gradle/caches/transforms-3/53dc04b0e80581b2fb7e9ab5684994ff/transformed/jetified-memory-type-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] /home/tempadmin/.gradle/caches/transforms-3/aecdecb94afa00016893373b5f7e76bd/transformed/jetified-memory-type-java-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] /home/tempadmin/.gradle/caches/transforms-3/aecdecb94afa00016893373b5f7e76bd/transformed/jetified-memory-type-java-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] /home/tempadmin/.gradle/caches/transforms-3/f35a02964944506f65d4ed74c9ca153b/transformed/jetified-imagepipeline-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] /home/tempadmin/.gradle/caches/transforms-3/f35a02964944506f65d4ed74c9ca153b/transformed/jetified-imagepipeline-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] /home/tempadmin/.gradle/caches/transforms-3/be6f9d6e778db7c49a0fe62d7bfadf54/transformed/jetified-memory-type-ashmem-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] /home/tempadmin/.gradle/caches/transforms-3/be6f9d6e778db7c49a0fe62d7bfadf54/transformed/jetified-memory-type-ashmem-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] /home/tempadmin/.gradle/caches/transforms-3/a7e27cbac9b8c11d196d6936105ae0ab/transformed/jetified-imagepipeline-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] /home/tempadmin/.gradle/caches/transforms-3/a7e27cbac9b8c11d196d6936105ae0ab/transformed/jetified-imagepipeline-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] /home/tempadmin/.gradle/caches/transforms-3/9e08792c04186771289b63ff78b37c14/transformed/jetified-nativeimagetranscoder-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] /home/tempadmin/.gradle/caches/transforms-3/9e08792c04186771289b63ff78b37c14/transformed/jetified-nativeimagetranscoder-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] /home/tempadmin/.gradle/caches/transforms-3/657f083618d16c53c0b92af0ab51460b/transformed/jetified-imagepipeline-base-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] /home/tempadmin/.gradle/caches/transforms-3/657f083618d16c53c0b92af0ab51460b/transformed/jetified-imagepipeline-base-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.1.3] /home/tempadmin/.gradle/caches/transforms-3/7dd8dfcb30d2f1d4c1b2f9da46253064/transformed/jetified-middleware-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.1.3] /home/tempadmin/.gradle/caches/transforms-3/7dd8dfcb30d2f1d4c1b2f9da46253064/transformed/jetified-middleware-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.1.3] /home/tempadmin/.gradle/caches/transforms-3/d6cd3f31436efdf3c057095bc76882b9/transformed/jetified-ui-common-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.1.3] /home/tempadmin/.gradle/caches/transforms-3/d6cd3f31436efdf3c057095bc76882b9/transformed/jetified-ui-common-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.1.3] /home/tempadmin/.gradle/caches/transforms-3/ff44314342b25e0f7e2ed689458ffa69/transformed/jetified-soloader-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.1.3] /home/tempadmin/.gradle/caches/transforms-3/ff44314342b25e0f7e2ed689458ffa69/transformed/jetified-soloader-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.1.3] /home/tempadmin/.gradle/caches/transforms-3/37c5a3c41fedaae42136b7681944baf5/transformed/jetified-fbcore-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.1.3] /home/tempadmin/.gradle/caches/transforms-3/37c5a3c41fedaae42136b7681944baf5/transformed/jetified-fbcore-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/tempadmin/.gradle/caches/transforms-3/734ce3df6b86c5852678b4b15ac6b384/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/tempadmin/.gradle/caches/transforms-3/734ce3df6b86c5852678b4b15ac6b384/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/tempadmin/.gradle/caches/transforms-3/582f4d26e0f5f16e5ae0b58c79d16068/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/tempadmin/.gradle/caches/transforms-3/582f4d26e0f5f16e5ae0b58c79d16068/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /home/tempadmin/.gradle/caches/transforms-3/3aeecf80aa73ac44b736a495be378c38/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /home/tempadmin/.gradle/caches/transforms-3/3aeecf80aa73ac44b736a495be378c38/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/tempadmin/.gradle/caches/transforms-3/5a7da2d4ba0a356af3962ba63304d6cf/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/tempadmin/.gradle/caches/transforms-3/5a7da2d4ba0a356af3962ba63304d6cf/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.banketree:AndroidLame-kotlin:v0.0.1] /home/tempadmin/.gradle/caches/transforms-3/14f4c9439522ad021ddfc4ab3aef34e1/transformed/jetified-AndroidLame-kotlin-v0.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.banketree:AndroidLame-kotlin:v0.0.1] /home/tempadmin/.gradle/caches/transforms-3/14f4c9439522ad021ddfc4ab3aef34e1/transformed/jetified-AndroidLame-kotlin-v0.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.core:core-ktx:1.12.0] /home/tempadmin/.gradle/caches/transforms-3/2a79755b2162812f76dbfa76190da5ef/transformed/jetified-core-ktx-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] /home/tempadmin/.gradle/caches/transforms-3/2a79755b2162812f76dbfa76190da5ef/transformed/jetified-core-ktx-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview:1.1.0] /home/tempadmin/.gradle/caches/transforms-3/5dbd544b65d6b624476cdff98be3f5d3/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /home/tempadmin/.gradle/caches/transforms-3/5dbd544b65d6b624476cdff98be3f5d3/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.12.0] /home/tempadmin/.gradle/caches/transforms-3/f108f70d0e836da110ea36b85858345f/transformed/core-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] /home/tempadmin/.gradle/caches/transforms-3/f108f70d0e836da110ea36b85858345f/transformed/core-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /home/tempadmin/.gradle/caches/transforms-3/283226d71d870b527484b3c61e460329/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /home/tempadmin/.gradle/caches/transforms-3/283226d71d870b527484b3c61e460329/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /home/tempadmin/.gradle/caches/transforms-3/ccaef00c84d00bdef7551c9df102a389/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /home/tempadmin/.gradle/caches/transforms-3/ccaef00c84d00bdef7551c9df102a389/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /home/tempadmin/.gradle/caches/transforms-3/45e0378813c53724e1e0491884f146b6/transformed/jetified-lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /home/tempadmin/.gradle/caches/transforms-3/45e0378813c53724e1e0491884f146b6/transformed/jetified-lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /home/tempadmin/.gradle/caches/transforms-3/89a502084076ae9e4c53659aef659283/transformed/jetified-lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /home/tempadmin/.gradle/caches/transforms-3/89a502084076ae9e4c53659aef659283/transformed/jetified-lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /home/tempadmin/.gradle/caches/transforms-3/7adbede285596c6c029c96d6de326fa9/transformed/jetified-lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /home/tempadmin/.gradle/caches/transforms-3/7adbede285596c6c029c96d6de326fa9/transformed/jetified-lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/tempadmin/.gradle/caches/transforms-3/01d9da86b02b10aafdb43d1691aaf43f/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/tempadmin/.gradle/caches/transforms-3/01d9da86b02b10aafdb43d1691aaf43f/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /home/tempadmin/.gradle/caches/transforms-3/b61ef401c9308091e2dc2701ef8c790e/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /home/tempadmin/.gradle/caches/transforms-3/b61ef401c9308091e2dc2701ef8c790e/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /home/tempadmin/.gradle/caches/transforms-3/55c0c5dc4d44fa4152ef4336440e701f/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /home/tempadmin/.gradle/caches/transforms-3/55c0c5dc4d44fa4152ef4336440e701f/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/tempadmin/.gradle/caches/transforms-3/edbdecf75e4be8c6e5e12bbd2fa6e067/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/tempadmin/.gradle/caches/transforms-3/edbdecf75e4be8c6e5e12bbd2fa6e067/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /home/tempadmin/.gradle/caches/transforms-3/a0210db3e1eccc8a9c829400a5534f75/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /home/tempadmin/.gradle/caches/transforms-3/a0210db3e1eccc8a9c829400a5534f75/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /home/tempadmin/.gradle/caches/transforms-3/fc5565feee16d5f2014cbf0a22c3e188/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /home/tempadmin/.gradle/caches/transforms-3/fc5565feee16d5f2014cbf0a22c3e188/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /home/tempadmin/.gradle/caches/transforms-3/ece08b5c5a36c869cfe2e4345d7273f2/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /home/tempadmin/.gradle/caches/transforms-3/ece08b5c5a36c869cfe2e4345d7273f2/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/tempadmin/.gradle/caches/transforms-3/49b2c32aa6c7412e51156c8da1aac00a/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/tempadmin/.gradle/caches/transforms-3/49b2c32aa6c7412e51156c8da1aac00a/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] /home/tempadmin/.gradle/caches/transforms-3/534bd46ac486a76a911426e1fc1d83b5/transformed/jetified-firebase-config-interop-16.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] /home/tempadmin/.gradle/caches/transforms-3/534bd46ac486a76a911426e1fc1d83b5/transformed/jetified-firebase-config-interop-16.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /home/tempadmin/.gradle/caches/transforms-3/298d0b677901ef8b28037b8df239a152/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /home/tempadmin/.gradle/caches/transforms-3/298d0b677901ef8b28037b8df239a152/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/tempadmin/.gradle/caches/transforms-3/31c46add534a163c661bbcfd0b3c3fda/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/tempadmin/.gradle/caches/transforms-3/31c46add534a163c661bbcfd0b3c3fda/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/tempadmin/.gradle/caches/transforms-3/ea098aeedcdad89e0ec5259eb0ec68dd/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/tempadmin/.gradle/caches/transforms-3/ea098aeedcdad89e0ec5259eb0ec68dd/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/tempadmin/.gradle/caches/transforms-3/aeb7395140ac12e2c1e5d8ad35f75399/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/tempadmin/.gradle/caches/transforms-3/aeb7395140ac12e2c1e5d8ad35f75399/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /home/tempadmin/.gradle/caches/transforms-3/50352a6dd0253f2996b1c6cf4f203ff5/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /home/tempadmin/.gradle/caches/transforms-3/50352a6dd0253f2996b1c6cf4f203ff5/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /home/tempadmin/.gradle/caches/transforms-3/f4b4b997450f86b6163244d76b9f5e96/transformed/jetified-tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /home/tempadmin/.gradle/caches/transforms-3/f4b4b997450f86b6163244d76b9f5e96/transformed/jetified-tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.react:hermes-android:0.74.1] /home/tempadmin/.gradle/caches/transforms-3/5ceaae47528b5bab80fcc048ebe7beb5/transformed/jetified-hermes-android-0.74.1-debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.74.1] /home/tempadmin/.gradle/caches/transforms-3/5ceaae47528b5bab80fcc048ebe7beb5/transformed/jetified-hermes-android-0.74.1-debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-resizer] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-image-resizer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-resizer] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-image-resizer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /home/tempadmin/.gradle/caches/transforms-3/6d3ecff02353fee40f83bb0c748b4a2d/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /home/tempadmin/.gradle/caches/transforms-3/6d3ecff02353fee40f83bb0c748b4a2d/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/tempadmin/.gradle/caches/transforms-3/e0924f776fd49c173e28da3c68ef4d6e/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/tempadmin/.gradle/caches/transforms-3/e0924f776fd49c173e28da3c68ef4d6e/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/tempadmin/.gradle/caches/transforms-3/dfea7118853c630240242f53c8a06631/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/tempadmin/.gradle/caches/transforms-3/dfea7118853c630240242f53c8a06631/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/tempadmin/.gradle/caches/transforms-3/ad7adeeff97b7601ad44bdc2881a25d5/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/tempadmin/.gradle/caches/transforms-3/ad7adeeff97b7601ad44bdc2881a25d5/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /home/tempadmin/.gradle/caches/transforms-3/9cbde885fca7bdf2190ba233533e9fa8/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/tempadmin/.gradle/caches/transforms-3/9cbde885fca7bdf2190ba233533e9fa8/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/tempadmin/.gradle/caches/transforms-3/e0d968e8e13fab344952af4f9ac8cab9/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/tempadmin/.gradle/caches/transforms-3/e0d968e8e13fab344952af4f9ac8cab9/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/tempadmin/.gradle/caches/transforms-3/b880d7cbcc1626d33e92a293727933cc/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/tempadmin/.gradle/caches/transforms-3/b880d7cbcc1626d33e92a293727933cc/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/tempadmin/.gradle/caches/transforms-3/3cd00e667c25b718f12106c6d9ca58f1/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/tempadmin/.gradle/caches/transforms-3/3cd00e667c25b718f12106c6d9ca58f1/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/tempadmin/.gradle/caches/transforms-3/deb10a5808a8497debe35c0d90195fbb/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/tempadmin/.gradle/caches/transforms-3/deb10a5808a8497debe35c0d90195fbb/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/tempadmin/.gradle/caches/transforms-3/8579d891b0283389708858b78bc17f25/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/tempadmin/.gradle/caches/transforms-3/8579d891b0283389708858b78bc17f25/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/tempadmin/.gradle/caches/transforms-3/b448790570679cf40c39aa29e9bcec92/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/tempadmin/.gradle/caches/transforms-3/b448790570679cf40c39aa29e9bcec92/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/tempadmin/.gradle/caches/transforms-3/81ddaac1d4d10872eaa2f6773328b5c3/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/tempadmin/.gradle/caches/transforms-3/81ddaac1d4d10872eaa2f6773328b5c3/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fbjni:fbjni:0.6.0] /home/tempadmin/.gradle/caches/transforms-3/436b1edd09b6180e72a9cdc5798e14fc/transformed/jetified-fbjni-0.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.6.0] /home/tempadmin/.gradle/caches/transforms-3/436b1edd09b6180e72a9cdc5798e14fc/transformed/jetified-fbjni-0.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.soloader:soloader:0.10.5] /home/tempadmin/.gradle/caches/transforms-3/b6ba02aab807ab9b0880d9a703f0c86c/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:7:5-9:41
